                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.5 #9380 (Linux)
                                      4 ; This file was generated Tue Nov 17 16:52:54 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module csma
      0009F0 FC               [12] 2943 	mov	r4,a
      0009F1 08               [12] 2944 	inc	r0
      0009F2 86 05            [24] 2945 	mov	ar5,@r0
      0009F4 8B 82            [24] 2946 	mov	dpl,r3
      0009F6 8C 83            [24] 2947 	mov	dph,r4
      0009F8 8D F0            [24] 2948 	mov	b,r5
      0009FA E4               [12] 2949 	clr	a
      0009FB 12r00r00         [24] 2950 	lcall	__gptrput
                                   2951 ;	/opt/contiki/core/net/mac/csma.c:350: n->deferrals = 0;
      0009FE E5 81            [12] 2952 	mov	a,sp
      000A00 24 FB            [12] 2953 	add	a,#0xfb
      000A02 F8               [12] 2954 	mov	r0,a
      000A03 74 1C            [12] 2955 	mov	a,#0x1C
      000A05 26               [12] 2956 	add	a,@r0
      000A06 FB               [12] 2957 	mov	r3,a
      000A07 E4               [12] 2958 	clr	a
      000A08 08               [12] 2959 	inc	r0
      000A09 36               [12] 2960 	addc	a,@r0
      000A0A FC               [12] 2961 	mov	r4,a
      000A0B 08               [12] 2962 	inc	r0
      000A0C 86 05            [24] 2963 	mov	ar5,@r0
      000A0E 8B 82            [24] 2964 	mov	dpl,r3
      000A10 8C 83            [24] 2965 	mov	dph,r4
      000A12 8D F0            [24] 2966 	mov	b,r5
      000A14 E4               [12] 2967 	clr	a
      000A15 12r00r00         [24] 2968 	lcall	__gptrput
                                   2969 ;	/opt/contiki/core/net/mac/csma.c:352: LIST_STRUCT_INIT(n, queued_packet_list);
      000A18 E5 81            [12] 2970 	mov	a,sp
      000A1A 24 FB            [12] 2971 	add	a,#0xfb
      000A1C F8               [12] 2972 	mov	r0,a
      000A1D 74 20            [12] 2973 	mov	a,#0x20
      000A1F 26               [12] 2974 	add	a,@r0
      000A20 FB               [12] 2975 	mov	r3,a
      000A21 E4               [12] 2976 	clr	a
      000A22 08               [12] 2977 	inc	r0
      000A23 36               [12] 2978 	addc	a,@r0
      000A24 FC               [12] 2979 	mov	r4,a
      000A25 08               [12] 2980 	inc	r0
      000A26 86 05            [24] 2981 	mov	ar5,@r0
      000A28 E5 81            [12] 2982 	mov	a,sp
      000A2A 24 FB            [12] 2983 	add	a,#0xfb
      000A2C F8               [12] 2984 	mov	r0,a
      000A2D 74 1D            [12] 2985 	mov	a,#0x1D
      000A2F 26               [12] 2986 	add	a,@r0
      000A30 FA               [12] 2987 	mov	r2,a
      000A31 E4               [12] 2988 	clr	a
      000A32 08               [12] 2989 	inc	r0
      000A33 36               [12] 2990 	addc	a,@r0
      000A34 FE               [12] 2991 	mov	r6,a
      000A35 08               [12] 2992 	inc	r0
      000A36 86 07            [24] 2993 	mov	ar7,@r0
      000A38 8B 82            [24] 2994 	mov	dpl,r3
      000A3A 8C 83            [24] 2995 	mov	dph,r4
      000A3C 8D F0            [24] 2996 	mov	b,r5
      000A3E EA               [12] 2997 	mov	a,r2
      000A3F 12r00r00         [24] 2998 	lcall	__gptrput
      000A42 A3               [24] 2999 	inc	dptr
      000A43 EE               [12] 3000 	mov	a,r6
      000A44 12r00r00         [24] 3001 	lcall	__gptrput
      000A47 A3               [24] 3002 	inc	dptr
      000A48 EF               [12] 3003 	mov	a,r7
      000A49 12r00r00         [24] 3004 	lcall	__gptrput
      000A4C 8A 82            [24] 3005 	mov	dpl,r2
      000A4E 8E 83            [24] 3006 	mov	dph,r6
      000A50 8F F0            [24] 3007 	mov	b,r7
      000A52 E4               [12] 3008 	clr	a
      000A53 12r00r00         [24] 3009 	lcall	__gptrput
      000A56 A3               [24] 3010 	inc	dptr
      000A57 12r00r00         [24] 3011 	lcall	__gptrput
      000A5A A3               [24] 3012 	inc	dptr
      000A5B 12r00r00         [24] 3013 	lcall	__gptrput
      000A5E 8A 82            [24] 3014 	mov	dpl,r2
      000A60 8E 83            [24] 3015 	mov	dph,r6
      000A62 8F F0            [24] 3016 	mov	b,r7
      000A64 12r00r00         [24] 3017 	lcall	_list_init
                                   3018 ;	/opt/contiki/core/net/mac/csma.c:354: list_add(neighbor_list, n);
      000A67 E5 81            [12] 3019 	mov	a,sp
      000A69 24 FB            [12] 3020 	add	a,#0xfb
      000A6B F8               [12] 3021 	mov	r0,a
      000A6C 86 02            [24] 3022 	mov	ar2,@r0
      000A6E 08               [12] 3023 	inc	r0
      000A6F 86 06            [24] 3024 	mov	ar6,@r0
      000A71 08               [12] 3025 	inc	r0
      000A72 86 07            [24] 3026 	mov	ar7,@r0
      000A74 90r00r21         [24] 3027 	mov	dptr,#_neighbor_list
      000A77 E0               [24] 3028 	movx	a,@dptr
      000A78 FB               [12] 3029 	mov	r3,a
      000A79 A3               [24] 3030 	inc	dptr
      000A7A E0               [24] 3031 	movx	a,@dptr
      000A7B FC               [12] 3032 	mov	r4,a
      000A7C A3               [24] 3033 	inc	dptr
      000A7D E0               [24] 3034 	movx	a,@dptr
      000A7E FD               [12] 3035 	mov	r5,a
      000A7F C0 02            [24] 3036 	push	ar2
      000A81 C0 06            [24] 3037 	push	ar6
      000A83 C0 07            [24] 3038 	push	ar7
      000A85 8B 82            [24] 3039 	mov	dpl,r3
      000A87 8C 83            [24] 3040 	mov	dph,r4
      000A89 8D F0            [24] 3041 	mov	b,r5
      000A8B 12r00r00         [24] 3042 	lcall	_list_add
      000A8E 15 81            [12] 3043 	dec	sp
      000A90 15 81            [12] 3044 	dec	sp
      000A92 15 81            [12] 3045 	dec	sp
      000A94                       3046 00111$:
                                   3047 ;	/opt/contiki/core/net/mac/csma.c:358: if(n != NULL) {
      000A94 E5 81            [12] 3048 	mov	a,sp
      000A96 24 FB            [12] 3049 	add	a,#0xfb
      000A98 F8               [12] 3050 	mov	r0,a
      000A99 E6               [12] 3051 	mov	a,@r0
      000A9A 08               [12] 3052 	inc	r0
      000A9B 46               [12] 3053 	orl	a,@r0
      000A9C 70 03            [24] 3054 	jnz	00177$
      000A9E 02r0ErDF         [24] 3055 	ljmp	00131$
      000AA1                       3056 00177$:
                                   3057 ;	/opt/contiki/core/net/mac/csma.c:360: if(list_length(n->queued_packet_list) < CSMA_MAX_PACKET_PER_NEIGHBOR) {
      000AA1 E5 81            [12] 3058 	mov	a,sp
      000AA3 24 FB            [12] 3059 	add	a,#0xfb
      000AA5 F8               [12] 3060 	mov	r0,a
      000AA6 74 20            [12] 3061 	mov	a,#0x20
      000AA8 26               [12] 3062 	add	a,@r0
      000AA9 FD               [12] 3063 	mov	r5,a
      000AAA E4               [12] 3064 	clr	a
      000AAB 08               [12] 3065 	inc	r0
      000AAC 36               [12] 3066 	addc	a,@r0
      000AAD FE               [12] 3067 	mov	r6,a
      000AAE 08               [12] 3068 	inc	r0
      000AAF 86 07            [24] 3069 	mov	ar7,@r0
      000AB1 8D 82            [24] 3070 	mov	dpl,r5
      000AB3 8E 83            [24] 3071 	mov	dph,r6
      000AB5 8F F0            [24] 3072 	mov	b,r7
      000AB7 12r00r00         [24] 3073 	lcall	__gptrget
      000ABA FA               [12] 3074 	mov	r2,a
      000ABB A3               [24] 3075 	inc	dptr
      000ABC 12r00r00         [24] 3076 	lcall	__gptrget
      000ABF FB               [12] 3077 	mov	r3,a
      000AC0 A3               [24] 3078 	inc	dptr
      000AC1 12r00r00         [24] 3079 	lcall	__gptrget
      000AC4 FC               [12] 3080 	mov	r4,a
      000AC5 8A 82            [24] 3081 	mov	dpl,r2
      000AC7 8B 83            [24] 3082 	mov	dph,r3
      000AC9 8C F0            [24] 3083 	mov	b,r4
      000ACB C0 07            [24] 3084 	push	ar7
      000ACD C0 06            [24] 3085 	push	ar6
      000ACF C0 05            [24] 3086 	push	ar5
      000AD1 12r00r00         [24] 3087 	lcall	_list_length
      000AD4 AB 82            [24] 3088 	mov	r3,dpl
      000AD6 AC 83            [24] 3089 	mov	r4,dph
      000AD8 D0 05            [24] 3090 	pop	ar5
      000ADA D0 06            [24] 3091 	pop	ar6
      000ADC D0 07            [24] 3092 	pop	ar7
      000ADE C3               [12] 3093 	clr	c
      000ADF EB               [12] 3094 	mov	a,r3
      000AE0 94 08            [12] 3095 	subb	a,#0x08
      000AE2 EC               [12] 3096 	mov	a,r4
      000AE3 64 80            [12] 3097 	xrl	a,#0x80
      000AE5 94 80            [12] 3098 	subb	a,#0x80
      000AE7 40 03            [24] 3099 	jc	00178$
      000AE9 02r0ErDF         [24] 3100 	ljmp	00131$
      000AEC                       3101 00178$:
                                   3102 ;	/opt/contiki/core/net/mac/csma.c:361: q = memb_alloc(&packet_memb);
      000AEC 90r00r0A         [24] 3103 	mov	dptr,#_packet_memb
      000AEF 75 F0 00         [24] 3104 	mov	b,#0x00
      000AF2 C0 07            [24] 3105 	push	ar7
      000AF4 C0 06            [24] 3106 	push	ar6
      000AF6 C0 05            [24] 3107 	push	ar5
      000AF8 12r00r00         [24] 3108 	lcall	_memb_alloc
      000AFB AA 82            [24] 3109 	mov	r2,dpl
      000AFD AB 83            [24] 3110 	mov	r3,dph
      000AFF AC F0            [24] 3111 	mov	r4,b
      000B01 D0 05            [24] 3112 	pop	ar5
      000B03 D0 06            [24] 3113 	pop	ar6
      000B05 D0 07            [24] 3114 	pop	ar7
      000B07 E5 81            [12] 3115 	mov	a,sp
      000B09 24 F5            [12] 3116 	add	a,#0xf5
      000B0B F8               [12] 3117 	mov	r0,a
      000B0C A6 02            [24] 3118 	mov	@r0,ar2
      000B0E 08               [12] 3119 	inc	r0
      000B0F A6 03            [24] 3120 	mov	@r0,ar3
      000B11 08               [12] 3121 	inc	r0
      000B12 A6 04            [24] 3122 	mov	@r0,ar4
                                   3123 ;	/opt/contiki/core/net/mac/csma.c:362: if(q != NULL) {
      000B14 E5 81            [12] 3124 	mov	a,sp
      000B16 24 F5            [12] 3125 	add	a,#0xf5
      000B18 F8               [12] 3126 	mov	r0,a
      000B19 E6               [12] 3127 	mov	a,@r0
      000B1A 08               [12] 3128 	inc	r0
      000B1B 46               [12] 3129 	orl	a,@r0
      000B1C 70 03            [24] 3130 	jnz	00179$
      000B1E 02r0Er6A         [24] 3131 	ljmp	00125$
      000B21                       3132 00179$:
                                   3133 ;	/opt/contiki/core/net/mac/csma.c:363: q->ptr = memb_alloc(&metadata_memb);
      000B21 E5 81            [12] 3134 	mov	a,sp
      000B23 24 F5            [12] 3135 	add	a,#0xf5
      000B25 F8               [12] 3136 	mov	r0,a
      000B26 E5 81            [12] 3137 	mov	a,sp
      000B28 24 EF            [12] 3138 	add	a,#0xef
      000B2A F9               [12] 3139 	mov	r1,a
      000B2B 74 06            [12] 3140 	mov	a,#0x06
      000B2D 26               [12] 3141 	add	a,@r0
      000B2E F7               [12] 3142 	mov	@r1,a
      000B2F E4               [12] 3143 	clr	a
      000B30 08               [12] 3144 	inc	r0
      000B31 36               [12] 3145 	addc	a,@r0
      000B32 09               [12] 3146 	inc	r1
      000B33 F7               [12] 3147 	mov	@r1,a
      000B34 08               [12] 3148 	inc	r0
      000B35 09               [12] 3149 	inc	r1
      000B36 E6               [12] 3150 	mov	a,@r0
      000B37 F7               [12] 3151 	mov	@r1,a
      000B38 90r00r14         [24] 3152 	mov	dptr,#_metadata_memb
      000B3B 75 F0 00         [24] 3153 	mov	b,#0x00
      000B3E C0 07            [24] 3154 	push	ar7
      000B40 C0 06            [24] 3155 	push	ar6
      000B42 C0 05            [24] 3156 	push	ar5
      000B44 12r00r00         [24] 3157 	lcall	_memb_alloc
      000B47 AA 82            [24] 3158 	mov	r2,dpl
      000B49 AB 83            [24] 3159 	mov	r3,dph
      000B4B AC F0            [24] 3160 	mov	r4,b
      000B4D D0 05            [24] 3161 	pop	ar5
      000B4F D0 06            [24] 3162 	pop	ar6
      000B51 D0 07            [24] 3163 	pop	ar7
      000B53 E5 81            [12] 3164 	mov	a,sp
      000B55 24 EF            [12] 3165 	add	a,#0xef
      000B57 F8               [12] 3166 	mov	r0,a
      000B58 86 82            [24] 3167 	mov	dpl,@r0
      000B5A 08               [12] 3168 	inc	r0
      000B5B 86 83            [24] 3169 	mov	dph,@r0
      000B5D 08               [12] 3170 	inc	r0
      000B5E 86 F0            [24] 3171 	mov	b,@r0
      000B60 EA               [12] 3172 	mov	a,r2
      000B61 12r00r00         [24] 3173 	lcall	__gptrput
      000B64 A3               [24] 3174 	inc	dptr
      000B65 EB               [12] 3175 	mov	a,r3
      000B66 12r00r00         [24] 3176 	lcall	__gptrput
      000B69 A3               [24] 3177 	inc	dptr
      000B6A EC               [12] 3178 	mov	a,r4
      000B6B 12r00r00         [24] 3179 	lcall	__gptrput
                                   3180 ;	/opt/contiki/core/net/mac/csma.c:364: if(q->ptr != NULL) {
      000B6E EA               [12] 3181 	mov	a,r2
      000B6F 4B               [12] 3182 	orl	a,r3
      000B70 70 03            [24] 3183 	jnz	00180$
      000B72 02r0Er3C         [24] 3184 	ljmp	00123$
      000B75                       3185 00180$:
                                   3186 ;	/opt/contiki/core/net/mac/csma.c:365: q->buf = queuebuf_new_from_packetbuf();
      000B75 E5 81            [12] 3187 	mov	a,sp
      000B77 24 F5            [12] 3188 	add	a,#0xf5
      000B79 F8               [12] 3189 	mov	r0,a
      000B7A E5 81            [12] 3190 	mov	a,sp
      000B7C 24 F2            [12] 3191 	add	a,#0xf2
      000B7E F9               [12] 3192 	mov	r1,a
      000B7F 74 03            [12] 3193 	mov	a,#0x03
      000B81 26               [12] 3194 	add	a,@r0
      000B82 F7               [12] 3195 	mov	@r1,a
      000B83 E4               [12] 3196 	clr	a
      000B84 08               [12] 3197 	inc	r0
      000B85 36               [12] 3198 	addc	a,@r0
      000B86 09               [12] 3199 	inc	r1
      000B87 F7               [12] 3200 	mov	@r1,a
      000B88 08               [12] 3201 	inc	r0
      000B89 09               [12] 3202 	inc	r1
      000B8A E6               [12] 3203 	mov	a,@r0
      000B8B F7               [12] 3204 	mov	@r1,a
      000B8C C0 07            [24] 3205 	push	ar7
      000B8E C0 06            [24] 3206 	push	ar6
      000B90 C0 05            [24] 3207 	push	ar5
      000B92 12r00r00         [24] 3208 	lcall	_queuebuf_new_from_packetbuf
      000B95 AA 82            [24] 3209 	mov	r2,dpl
      000B97 AB 83            [24] 3210 	mov	r3,dph
      000B99 AC F0            [24] 3211 	mov	r4,b
      000B9B D0 05            [24] 3212 	pop	ar5
      000B9D D0 06            [24] 3213 	pop	ar6
      000B9F D0 07            [24] 3214 	pop	ar7
      000BA1 E5 81            [12] 3215 	mov	a,sp
      000BA3 24 F2            [12] 3216 	add	a,#0xf2
      000BA5 F8               [12] 3217 	mov	r0,a
      000BA6 86 82            [24] 3218 	mov	dpl,@r0
      000BA8 08               [12] 3219 	inc	r0
      000BA9 86 83            [24] 3220 	mov	dph,@r0
      000BAB 08               [12] 3221 	inc	r0
      000BAC 86 F0            [24] 3222 	mov	b,@r0
      000BAE EA               [12] 3223 	mov	a,r2
      000BAF 12r00r00         [24] 3224 	lcall	__gptrput
      000BB2 A3               [24] 3225 	inc	dptr
      000BB3 EB               [12] 3226 	mov	a,r3
      000BB4 12r00r00         [24] 3227 	lcall	__gptrput
      000BB7 A3               [24] 3228 	inc	dptr
      000BB8 EC               [12] 3229 	mov	a,r4
      000BB9 12r00r00         [24] 3230 	lcall	__gptrput
                                   3231 ;	/opt/contiki/core/net/mac/csma.c:366: if(q->buf != NULL) {
      000BBC EA               [12] 3232 	mov	a,r2
      000BBD 4B               [12] 3233 	orl	a,r3
      000BBE 70 03            [24] 3234 	jnz	00181$
      000BC0 02r0Er00         [24] 3235 	ljmp	00121$
      000BC3                       3236 00181$:
                                   3237 ;	/opt/contiki/core/net/mac/csma.c:367: struct qbuf_metadata *metadata = (struct qbuf_metadata *)q->ptr;
      000BC3 E5 81            [12] 3238 	mov	a,sp
      000BC5 24 EF            [12] 3239 	add	a,#0xef
      000BC7 F8               [12] 3240 	mov	r0,a
      000BC8 86 82            [24] 3241 	mov	dpl,@r0
      000BCA 08               [12] 3242 	inc	r0
      000BCB 86 83            [24] 3243 	mov	dph,@r0
      000BCD 08               [12] 3244 	inc	r0
      000BCE 86 F0            [24] 3245 	mov	b,@r0
      000BD0 12r00r00         [24] 3246 	lcall	__gptrget
      000BD3 FA               [12] 3247 	mov	r2,a
      000BD4 A3               [24] 3248 	inc	dptr
      000BD5 12r00r00         [24] 3249 	lcall	__gptrget
      000BD8 FB               [12] 3250 	mov	r3,a
      000BD9 A3               [24] 3251 	inc	dptr
      000BDA 12r00r00         [24] 3252 	lcall	__gptrget
      000BDD FC               [12] 3253 	mov	r4,a
      000BDE A8 81            [24] 3254 	mov	r0,sp
      000BE0 18               [12] 3255 	dec	r0
      000BE1 18               [12] 3256 	dec	r0
      000BE2 A6 02            [24] 3257 	mov	@r0,ar2
      000BE4 08               [12] 3258 	inc	r0
      000BE5 A6 03            [24] 3259 	mov	@r0,ar3
      000BE7 08               [12] 3260 	inc	r0
      000BE8 A6 04            [24] 3261 	mov	@r0,ar4
                                   3262 ;	/opt/contiki/core/net/mac/csma.c:369: if(packetbuf_attr(PACKETBUF_ATTR_MAX_MAC_TRANSMISSIONS) == 0) {
      000BEA 75 82 09         [24] 3263 	mov	dpl,#0x09
      000BED C0 07            [24] 3264 	push	ar7
      000BEF C0 06            [24] 3265 	push	ar6
      000BF1 C0 05            [24] 3266 	push	ar5
      000BF3 12r00r00         [24] 3267 	lcall	_packetbuf_attr
      000BF6 E5 82            [12] 3268 	mov	a,dpl
      000BF8 85 83 F0         [24] 3269 	mov	b,dph
      000BFB D0 05            [24] 3270 	pop	ar5
      000BFD D0 06            [24] 3271 	pop	ar6
      000BFF D0 07            [24] 3272 	pop	ar7
      000C01 45 F0            [12] 3273 	orl	a,b
      000C03 70 29            [24] 3274 	jnz	00113$
                                   3275 ;	/opt/contiki/core/net/mac/csma.c:371: metadata->max_transmissions = CSMA_MAX_MAC_TRANSMISSIONS;
      000C05 C0 05            [24] 3276 	push	ar5
      000C07 C0 06            [24] 3277 	push	ar6
      000C09 C0 07            [24] 3278 	push	ar7
      000C0B E5 81            [12] 3279 	mov	a,sp
      000C0D 24 FB            [12] 3280 	add	a,#0xfb
      000C0F F8               [12] 3281 	mov	r0,a
      000C10 74 05            [12] 3282 	mov	a,#0x05
      000C12 26               [12] 3283 	add	a,@r0
      000C13 FD               [12] 3284 	mov	r5,a
      000C14 E4               [12] 3285 	clr	a
      000C15 08               [12] 3286 	inc	r0
      000C16 36               [12] 3287 	addc	a,@r0
      000C17 FE               [12] 3288 	mov	r6,a
      000C18 08               [12] 3289 	inc	r0
      000C19 86 07            [24] 3290 	mov	ar7,@r0
      000C1B 8D 82            [24] 3291 	mov	dpl,r5
      000C1D 8E 83            [24] 3292 	mov	dph,r6
      000C1F 8F F0            [24] 3293 	mov	b,r7
      000C21 74 03            [12] 3294 	mov	a,#0x03
      000C23 12r00r00         [24] 3295 	lcall	__gptrput
      000C26 D0 07            [24] 3296 	pop	ar7
      000C28 D0 06            [24] 3297 	pop	ar6
      000C2A D0 05            [24] 3298 	pop	ar5
      000C2C 80 3E            [24] 3299 	sjmp	00114$
      000C2E                       3300 00113$:
                                   3301 ;	/opt/contiki/core/net/mac/csma.c:373: metadata->max_transmissions =
      000C2E C0 05            [24] 3302 	push	ar5
      000C30 C0 06            [24] 3303 	push	ar6
      000C32 C0 07            [24] 3304 	push	ar7
      000C34 E5 81            [12] 3305 	mov	a,sp
      000C36 24 FB            [12] 3306 	add	a,#0xfb
      000C38 F8               [12] 3307 	mov	r0,a
      000C39 74 05            [12] 3308 	mov	a,#0x05
      000C3B 26               [12] 3309 	add	a,@r0
      000C3C FA               [12] 3310 	mov	r2,a
      000C3D E4               [12] 3311 	clr	a
      000C3E 08               [12] 3312 	inc	r0
      000C3F 36               [12] 3313 	addc	a,@r0
      000C40 FB               [12] 3314 	mov	r3,a
      000C41 08               [12] 3315 	inc	r0
      000C42 86 04            [24] 3316 	mov	ar4,@r0
                                   3317 ;	/opt/contiki/core/net/mac/csma.c:374: packetbuf_attr(PACKETBUF_ATTR_MAX_MAC_TRANSMISSIONS);
      000C44 75 82 09         [24] 3318 	mov	dpl,#0x09
      000C47 C0 05            [24] 3319 	push	ar5
      000C49 C0 04            [24] 3320 	push	ar4
      000C4B C0 03            [24] 3321 	push	ar3
      000C4D C0 02            [24] 3322 	push	ar2
      000C4F 12r00r00         [24] 3323 	lcall	_packetbuf_attr
      000C52 AE 82            [24] 3324 	mov	r6,dpl
      000C54 D0 02            [24] 3325 	pop	ar2
      000C56 D0 03            [24] 3326 	pop	ar3
      000C58 D0 04            [24] 3327 	pop	ar4
      000C5A D0 05            [24] 3328 	pop	ar5
      000C5C 8A 82            [24] 3329 	mov	dpl,r2
      000C5E 8B 83            [24] 3330 	mov	dph,r3
      000C60 8C F0            [24] 3331 	mov	b,r4
      000C62 EE               [12] 3332 	mov	a,r6
      000C63 12r00r00         [24] 3333 	lcall	__gptrput
                                   3334 ;	/opt/contiki/core/net/mac/csma.c:414: mac_call_sent_callback(sent, ptr, MAC_TX_ERR, 1);
      000C66 D0 07            [24] 3335 	pop	ar7
      000C68 D0 06            [24] 3336 	pop	ar6
      000C6A D0 05            [24] 3337 	pop	ar5
                                   3338 ;	/opt/contiki/core/net/mac/csma.c:374: packetbuf_attr(PACKETBUF_ATTR_MAX_MAC_TRANSMISSIONS);
      000C6C                       3339 00114$:
                                   3340 ;	/opt/contiki/core/net/mac/csma.c:376: metadata->sent = sent;
      000C6C A8 81            [24] 3341 	mov	r0,sp
      000C6E 18               [12] 3342 	dec	r0
      000C6F 18               [12] 3343 	dec	r0
      000C70 86 82            [24] 3344 	mov	dpl,@r0
      000C72 08               [12] 3345 	inc	r0
      000C73 86 83            [24] 3346 	mov	dph,@r0
      000C75 08               [12] 3347 	inc	r0
      000C76 86 F0            [24] 3348 	mov	b,@r0
      000C78 E5 81            [12] 3349 	mov	a,sp
      000C7A 24 ED            [12] 3350 	add	a,#0xed
      000C7C F9               [12] 3351 	mov	r1,a
      000C7D E7               [12] 3352 	mov	a,@r1
      000C7E 12r00r00         [24] 3353 	lcall	__gptrput
      000C81 A3               [24] 3354 	inc	dptr
      000C82 09               [12] 3355 	inc	r1
      000C83 E7               [12] 3356 	mov	a,@r1
      000C84 12r00r00         [24] 3357 	lcall	__gptrput
                                   3358 ;	/opt/contiki/core/net/mac/csma.c:377: metadata->cptr = ptr;
      000C87 A8 81            [24] 3359 	mov	r0,sp
      000C89 18               [12] 3360 	dec	r0
      000C8A 18               [12] 3361 	dec	r0
      000C8B 74 02            [12] 3362 	mov	a,#0x02
      000C8D 26               [12] 3363 	add	a,@r0
      000C8E FA               [12] 3364 	mov	r2,a
      000C8F E4               [12] 3365 	clr	a
      000C90 08               [12] 3366 	inc	r0
      000C91 36               [12] 3367 	addc	a,@r0
      000C92 FB               [12] 3368 	mov	r3,a
      000C93 08               [12] 3369 	inc	r0
      000C94 86 04            [24] 3370 	mov	ar4,@r0
      000C96 8A 82            [24] 3371 	mov	dpl,r2
      000C98 8B 83            [24] 3372 	mov	dph,r3
      000C9A 8C F0            [24] 3373 	mov	b,r4
      000C9C E5 81            [12] 3374 	mov	a,sp
      000C9E 24 E8            [12] 3375 	add	a,#0xe8
      000CA0 F8               [12] 3376 	mov	r0,a
      000CA1 E6               [12] 3377 	mov	a,@r0
      000CA2 12r00r00         [24] 3378 	lcall	__gptrput
      000CA5 A3               [24] 3379 	inc	dptr
      000CA6 08               [12] 3380 	inc	r0
      000CA7 E6               [12] 3381 	mov	a,@r0
      000CA8 12r00r00         [24] 3382 	lcall	__gptrput
      000CAB A3               [24] 3383 	inc	dptr
      000CAC 08               [12] 3384 	inc	r0
      000CAD E6               [12] 3385 	mov	a,@r0
      000CAE 12r00r00         [24] 3386 	lcall	__gptrput
                                   3387 ;	/opt/contiki/core/net/mac/csma.c:379: if(packetbuf_attr(PACKETBUF_ATTR_PACKET_TYPE) ==
      000CB1 75 82 0D         [24] 3388 	mov	dpl,#0x0D
      000CB4 C0 07            [24] 3389 	push	ar7
      000CB6 C0 06            [24] 3390 	push	ar6
      000CB8 C0 05            [24] 3391 	push	ar5
      000CBA 12r00r00         [24] 3392 	lcall	_packetbuf_attr
      000CBD AB 82            [24] 3393 	mov	r3,dpl
      000CBF AC 83            [24] 3394 	mov	r4,dph
      000CC1 D0 05            [24] 3395 	pop	ar5
      000CC3 D0 06            [24] 3396 	pop	ar6
      000CC5 D0 07            [24] 3397 	pop	ar7
      000CC7 BB 01 58         [24] 3398 	cjne	r3,#0x01,00116$
      000CCA BC 00 55         [24] 3399 	cjne	r4,#0x00,00116$
                                   3400 ;	/opt/contiki/core/net/mac/csma.c:381: list_push(n->queued_packet_list, q);
      000CCD E5 81            [12] 3401 	mov	a,sp
      000CCF 24 F5            [12] 3402 	add	a,#0xf5
      000CD1 F8               [12] 3403 	mov	r0,a
      000CD2 E5 81            [12] 3404 	mov	a,sp
      000CD4 24 F2            [12] 3405 	add	a,#0xf2
      000CD6 F9               [12] 3406 	mov	r1,a
      000CD7 E6               [12] 3407 	mov	a,@r0
      000CD8 F7               [12] 3408 	mov	@r1,a
      000CD9 08               [12] 3409 	inc	r0
      000CDA 09               [12] 3410 	inc	r1
      000CDB E6               [12] 3411 	mov	a,@r0
      000CDC F7               [12] 3412 	mov	@r1,a
      000CDD 08               [12] 3413 	inc	r0
      000CDE 09               [12] 3414 	inc	r1
      000CDF E6               [12] 3415 	mov	a,@r0
      000CE0 F7               [12] 3416 	mov	@r1,a
      000CE1 8D 82            [24] 3417 	mov	dpl,r5
      000CE3 8E 83            [24] 3418 	mov	dph,r6
      000CE5 8F F0            [24] 3419 	mov	b,r7
      000CE7 12r00r00         [24] 3420 	lcall	__gptrget
      000CEA FA               [12] 3421 	mov	r2,a
      000CEB A3               [24] 3422 	inc	dptr
      000CEC 12r00r00         [24] 3423 	lcall	__gptrget
      000CEF FB               [12] 3424 	mov	r3,a
      000CF0 A3               [24] 3425 	inc	dptr
      000CF1 12r00r00         [24] 3426 	lcall	__gptrget
      000CF4 FC               [12] 3427 	mov	r4,a
      000CF5 C0 07            [24] 3428 	push	ar7
      000CF7 C0 06            [24] 3429 	push	ar6
      000CF9 C0 05            [24] 3430 	push	ar5
      000CFB E5 81            [12] 3431 	mov	a,sp
      000CFD 24 EF            [12] 3432 	add	a,#0xef
      000CFF F8               [12] 3433 	mov	r0,a
      000D00 E6               [12] 3434 	mov	a,@r0
      000D01 C0 E0            [24] 3435 	push	acc
      000D03 08               [12] 3436 	inc	r0
      000D04 E6               [12] 3437 	mov	a,@r0
      000D05 C0 E0            [24] 3438 	push	acc
      000D07 08               [12] 3439 	inc	r0
      000D08 E6               [12] 3440 	mov	a,@r0
      000D09 C0 E0            [24] 3441 	push	acc
      000D0B 8A 82            [24] 3442 	mov	dpl,r2
      000D0D 8B 83            [24] 3443 	mov	dph,r3
      000D0F 8C F0            [24] 3444 	mov	b,r4
      000D11 12r00r00         [24] 3445 	lcall	_list_push
      000D14 15 81            [12] 3446 	dec	sp
      000D16 15 81            [12] 3447 	dec	sp
      000D18 15 81            [12] 3448 	dec	sp
      000D1A D0 05            [24] 3449 	pop	ar5
      000D1C D0 06            [24] 3450 	pop	ar6
      000D1E D0 07            [24] 3451 	pop	ar7
      000D20 80 53            [24] 3452 	sjmp	00117$
      000D22                       3453 00116$:
                                   3454 ;	/opt/contiki/core/net/mac/csma.c:385: list_add(n->queued_packet_list, q);
      000D22 E5 81            [12] 3455 	mov	a,sp
      000D24 24 F5            [12] 3456 	add	a,#0xf5
      000D26 F8               [12] 3457 	mov	r0,a
      000D27 E5 81            [12] 3458 	mov	a,sp
