                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.5 #9380 (Linux)
                                      4 ; This file was generated Wed Nov 18 02:57:34 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module resolv
      0022DE 79s00            [12] 7196 	mov	r1,#(_tcpip_poll_udp >> 8)
      0022E0 7As00            [12] 7197 	mov	r2,#(_tcpip_poll_udp >> 16)
      0022E2 12r00r00         [24] 7198 	lcall	__sdcc_banked_call
      0022E5 D0 05            [24] 7199 	pop	ar5
      0022E7 D0 06            [24] 7200 	pop	ar6
      0022E9 D0 07            [24] 7201 	pop	ar7
      0022EB D0 07            [24] 7202 	pop	ar7
      0022ED D0 06            [24] 7203 	pop	ar6
      0022EF D0 05            [24] 7204 	pop	ar5
      0022F1 80 15            [24] 7205 	sjmp	00127$
      0022F3                       7206 00117$:
                                   7207 ;	/opt/contiki/core/net/ip/resolv.c:1216: check_entries();
      0022F3 C0 07            [24] 7208 	push	ar7
      0022F5 C0 06            [24] 7209 	push	ar6
      0022F7 C0 05            [24] 7210 	push	ar5
      0022F9 78r33            [12] 7211 	mov	r0,#_check_entries
      0022FB 79s0B            [12] 7212 	mov	r1,#(_check_entries >> 8)
      0022FD 7As00            [12] 7213 	mov	r2,#(_check_entries >> 16)
      0022FF 12r00r00         [24] 7214 	lcall	__sdcc_banked_call
      002302 D0 05            [24] 7215 	pop	ar5
      002304 D0 06            [24] 7216 	pop	ar6
      002306 D0 07            [24] 7217 	pop	ar7
      002308                       7218 00127$:
                                   7219 ;	/opt/contiki/core/net/ip/resolv.c:1223: if(mdns_needs_host_announce) {
      002308 90r01r26         [24] 7220 	mov	dptr,#_mdns_needs_host_announce
      00230B E0               [24] 7221 	movx	a,@dptr
      00230C F5 F0            [12] 7222 	mov	b,a
      00230E A3               [24] 7223 	inc	dptr
      00230F E0               [24] 7224 	movx	a,@dptr
      002310 45 F0            [12] 7225 	orl	a,b
      002312 70 03            [24] 7226 	jnz	00181$
      002314 02r21r4B         [24] 7227 	ljmp	00131$
      002317                       7228 00181$:
                                   7229 ;	/opt/contiki/core/net/ip/resolv.c:1224: tcpip_poll_udp(resolv_conn);
      002317 90r00r00         [24] 7230 	mov	dptr,#_resolv_conn
      00231A E0               [24] 7231 	movx	a,@dptr
      00231B FA               [12] 7232 	mov	r2,a
      00231C A3               [24] 7233 	inc	dptr
      00231D E0               [24] 7234 	movx	a,@dptr
      00231E FB               [12] 7235 	mov	r3,a
      00231F A3               [24] 7236 	inc	dptr
      002320 E0               [24] 7237 	movx	a,@dptr
      002321 FC               [12] 7238 	mov	r4,a
      002322 8A 82            [24] 7239 	mov	dpl,r2
      002324 8B 83            [24] 7240 	mov	dph,r3
      002326 8C F0            [24] 7241 	mov	b,r4
      002328 C0 07            [24] 7242 	push	ar7
      00232A C0 06            [24] 7243 	push	ar6
      00232C C0 05            [24] 7244 	push	ar5
      00232E 78r00            [12] 7245 	mov	r0,#_tcpip_poll_udp
      002330 79s00            [12] 7246 	mov	r1,#(_tcpip_poll_udp >> 8)
      002332 7As00            [12] 7247 	mov	r2,#(_tcpip_poll_udp >> 16)
      002334 12r00r00         [24] 7248 	lcall	__sdcc_banked_call
      002337 D0 05            [24] 7249 	pop	ar5
      002339 D0 06            [24] 7250 	pop	ar6
      00233B D0 07            [24] 7251 	pop	ar7
      00233D 02r21r4B         [24] 7252 	ljmp	00131$
                                   7253 ;	/opt/contiki/core/net/ip/resolv.c:1229: PROCESS_END();
      002340                       7254 00133$:
      002340 8D 82            [24] 7255 	mov	dpl,r5
      002342 8E 83            [24] 7256 	mov	dph,r6
      002344 8F F0            [24] 7257 	mov	b,r7
      002346 E4               [12] 7258 	clr	a
      002347 12r00r00         [24] 7259 	lcall	__gptrput
      00234A A3               [24] 7260 	inc	dptr
      00234B 12r00r00         [24] 7261 	lcall	__gptrput
      00234E 75 82 03         [24] 7262 	mov	dpl,#0x03
      002351                       7263 00134$:
      002351 02r00r00         [24] 7264 	ljmp	__sdcc_banked_ret
                                   7265 ;------------------------------------------------------------
                                   7266 ;Allocation info for local variables in function 'init'
                                   7267 ;------------------------------------------------------------
                                   7268 ;initialized               Allocated with name '_init_initialized_1_452'
                                   7269 ;------------------------------------------------------------
                                   7270 ;	/opt/contiki/core/net/ip/resolv.c:1233: init(void)
                                   7271 ;	-----------------------------------------
                                   7272 ;	 function init
                                   7273 ;	-----------------------------------------
      002354                       7274 _init:
                                   7275 ;	/opt/contiki/core/net/ip/resolv.c:1236: if(!initialized) {
      002354 90r01r54         [24] 7276 	mov	dptr,#_init_initialized_1_452
      002357 E0               [24] 7277 	movx	a,@dptr
                                   7278 ;	/opt/contiki/core/net/ip/resolv.c:1237: process_start(&resolv_process, NULL);
      002358 70 21            [24] 7279 	jnz	00103$
      00235A C0 E0            [24] 7280 	push	acc
      00235C C0 E0            [24] 7281 	push	acc
      00235E C0 E0            [24] 7282 	push	acc
      002360 90r00r03         [24] 7283 	mov	dptr,#_resolv_process
      002363 75 F0 00         [24] 7284 	mov	b,#0x00
      002366 78r00            [12] 7285 	mov	r0,#_process_start
      002368 79s00            [12] 7286 	mov	r1,#(_process_start >> 8)
      00236A 7As00            [12] 7287 	mov	r2,#(_process_start >> 16)
      00236C 12r00r00         [24] 7288 	lcall	__sdcc_banked_call
      00236F 15 81            [12] 7289 	dec	sp
      002371 15 81            [12] 7290 	dec	sp
      002373 15 81            [12] 7291 	dec	sp
                                   7292 ;	/opt/contiki/core/net/ip/resolv.c:1238: initialized = 1;
      002375 90r01r54         [24] 7293 	mov	dptr,#_init_initialized_1_452
      002378 74 01            [12] 7294 	mov	a,#0x01
      00237A F0               [24] 7295 	movx	@dptr,a
      00237B                       7296 00103$:
      00237B 02r00r00         [24] 7297 	ljmp	__sdcc_banked_ret
                                   7298 ;------------------------------------------------------------
                                   7299 ;Allocation info for local variables in function 'remove_trailing_dots'
                                   7300 ;------------------------------------------------------------
                                   7301 ;name                      Allocated to registers r5 r6 r7 
                                   7302 ;len                       Allocated to stack - sp -1
                                   7303 ;dns_name_without_dots     Allocated with name '_remove_trailing_dots_dns_name_without_dots_1_455'
                                   7304 ;------------------------------------------------------------
                                   7305 ;	/opt/contiki/core/net/ip/resolv.c:1244: remove_trailing_dots(const char *name) {
                                   7306 ;	-----------------------------------------
                                   7307 ;	 function remove_trailing_dots
                                   7308 ;	-----------------------------------------
      00237E                       7309 _remove_trailing_dots:
      00237E 05 81            [12] 7310 	inc	sp
      002380 05 81            [12] 7311 	inc	sp
                                   7312 ;	/opt/contiki/core/net/ip/resolv.c:1246: size_t len = strlen(name);
      002382 AD 82            [24] 7313 	mov	r5,dpl
      002384 AE 83            [24] 7314 	mov	r6,dph
      002386 AF F0            [24] 7315 	mov	r7,b
      002388 C0 07            [24] 7316 	push	ar7
      00238A C0 06            [24] 7317 	push	ar6
      00238C C0 05            [24] 7318 	push	ar5
      00238E 78r00            [12] 7319 	mov	r0,#_strlen
      002390 79s00            [12] 7320 	mov	r1,#(_strlen >> 8)
      002392 7As00            [12] 7321 	mov	r2,#(_strlen >> 16)
      002394 12r00r00         [24] 7322 	lcall	__sdcc_banked_call
      002397 AB 82            [24] 7323 	mov	r3,dpl
      002399 AC 83            [24] 7324 	mov	r4,dph
      00239B D0 05            [24] 7325 	pop	ar5
      00239D D0 06            [24] 7326 	pop	ar6
      00239F D0 07            [24] 7327 	pop	ar7
      0023A1 A8 81            [24] 7328 	mov	r0,sp
      0023A3 18               [12] 7329 	dec	r0
      0023A4 A6 03            [24] 7330 	mov	@r0,ar3
      0023A6 08               [12] 7331 	inc	r0
      0023A7 A6 04            [24] 7332 	mov	@r0,ar4
                                   7333 ;	/opt/contiki/core/net/ip/resolv.c:1248: if(name[len - 1] == '.') {
      0023A9 A8 81            [24] 7334 	mov	r0,sp
      0023AB 18               [12] 7335 	dec	r0
      0023AC E6               [12] 7336 	mov	a,@r0
      0023AD 24 FF            [12] 7337 	add	a,#0xFF
      0023AF FA               [12] 7338 	mov	r2,a
      0023B0 08               [12] 7339 	inc	r0
      0023B1 E6               [12] 7340 	mov	a,@r0
      0023B2 34 FF            [12] 7341 	addc	a,#0xFF
      0023B4 FC               [12] 7342 	mov	r4,a
      0023B5 EA               [12] 7343 	mov	a,r2
      0023B6 2D               [12] 7344 	add	a,r5
      0023B7 FA               [12] 7345 	mov	r2,a
      0023B8 EC               [12] 7346 	mov	a,r4
      0023B9 3E               [12] 7347 	addc	a,r6
      0023BA FC               [12] 7348 	mov	r4,a
      0023BB 8F 03            [24] 7349 	mov	ar3,r7
      0023BD 8A 82            [24] 7350 	mov	dpl,r2
      0023BF 8C 83            [24] 7351 	mov	dph,r4
      0023C1 8B F0            [24] 7352 	mov	b,r3
      0023C3 12r00r00         [24] 7353 	lcall	__gptrget
      0023C6 FA               [12] 7354 	mov	r2,a
      0023C7 33               [12] 7355 	rlc	a
      0023C8 95 E0            [12] 7356 	subb	a,acc
      0023CA FC               [12] 7357 	mov	r4,a
      0023CB BA 2E 74         [24] 7358 	cjne	r2,#0x2E,00106$
      0023CE BC 00 71         [24] 7359 	cjne	r4,#0x00,00106$
                                   7360 ;	/opt/contiki/core/net/ip/resolv.c:1249: strncpy(dns_name_without_dots, name, sizeof(dns_name_without_dots));
      0023D1 74 21            [12] 7361 	mov	a,#0x21
      0023D3 C0 E0            [24] 7362 	push	acc
      0023D5 E4               [12] 7363 	clr	a
      0023D6 C0 E0            [24] 7364 	push	acc
      0023D8 C0 05            [24] 7365 	push	ar5
      0023DA C0 06            [24] 7366 	push	ar6
      0023DC C0 07            [24] 7367 	push	ar7
      0023DE 90r01r55         [24] 7368 	mov	dptr,#_remove_trailing_dots_dns_name_without_dots_1_455
      0023E1 75 F0 00         [24] 7369 	mov	b,#0x00
      0023E4 78r00            [12] 7370 	mov	r0,#_strncpy
      0023E6 79s00            [12] 7371 	mov	r1,#(_strncpy >> 8)
      0023E8 7As00            [12] 7372 	mov	r2,#(_strncpy >> 16)
      0023EA 12r00r00         [24] 7373 	lcall	__sdcc_banked_call
      0023ED E5 81            [12] 7374 	mov	a,sp
      0023EF 24 FB            [12] 7375 	add	a,#0xfb
      0023F1 F5 81            [12] 7376 	mov	sp,a
                                   7377 ;	/opt/contiki/core/net/ip/resolv.c:1250: while(len && (dns_name_without_dots[len - 1] == '.')) {
      0023F3 A8 81            [24] 7378 	mov	r0,sp
      0023F5 18               [12] 7379 	dec	r0
      0023F6 86 03            [24] 7380 	mov	ar3,@r0
      0023F8 08               [12] 7381 	inc	r0
      0023F9 86 04            [24] 7382 	mov	ar4,@r0
      0023FB                       7383 00102$:
      0023FB EB               [12] 7384 	mov	a,r3
      0023FC 4C               [12] 7385 	orl	a,r4
      0023FD 60 3D            [24] 7386 	jz	00104$
      0023FF 8B 02            [24] 7387 	mov	ar2,r3
      002401 EA               [12] 7388 	mov	a,r2
      002402 14               [12] 7389 	dec	a
      002403 24r55            [12] 7390 	add	a,#_remove_trailing_dots_dns_name_without_dots_1_455
      002405 F5 82            [12] 7391 	mov	dpl,a
      002407 E4               [12] 7392 	clr	a
      002408 34s01            [12] 7393 	addc	a,#(_remove_trailing_dots_dns_name_without_dots_1_455 >> 8)
      00240A F5 83            [12] 7394 	mov	dph,a
      00240C E0               [24] 7395 	movx	a,@dptr
      00240D FA               [12] 7396 	mov	r2,a
      00240E C0 03            [24] 7397 	push	ar3
      002410 C0 04            [24] 7398 	push	ar4
      002412 EA               [12] 7399 	mov	a,r2
      002413 33               [12] 7400 	rlc	a
      002414 95 E0            [12] 7401 	subb	a,acc
      002416 FC               [12] 7402 	mov	r4,a
      002417 BA 2E 05         [24] 7403 	cjne	r2,#0x2E,00125$
      00241A BC 00 02         [24] 7404 	cjne	r4,#0x00,00125$
      00241D 80 06            [24] 7405 	sjmp	00126$
      00241F                       7406 00125$:
      00241F D0 04            [24] 7407 	pop	ar4
      002421 D0 03            [24] 7408 	pop	ar3
      002423 80 17            [24] 7409 	sjmp	00104$
      002425                       7410 00126$:
      002425 D0 04            [24] 7411 	pop	ar4
      002427 D0 03            [24] 7412 	pop	ar3
                                   7413 ;	/opt/contiki/core/net/ip/resolv.c:1251: dns_name_without_dots[--len] = 0;
      002429 1B               [12] 7414 	dec	r3
      00242A BB FF 01         [24] 7415 	cjne	r3,#0xFF,00127$
      00242D 1C               [12] 7416 	dec	r4
      00242E                       7417 00127$:
      00242E EB               [12] 7418 	mov	a,r3
      00242F 24r55            [12] 7419 	add	a,#_remove_trailing_dots_dns_name_without_dots_1_455
      002431 F5 82            [12] 7420 	mov	dpl,a
      002433 EC               [12] 7421 	mov	a,r4
      002434 34s01            [12] 7422 	addc	a,#(_remove_trailing_dots_dns_name_without_dots_1_455 >> 8)
      002436 F5 83            [12] 7423 	mov	dph,a
      002438 E4               [12] 7424 	clr	a
      002439 F0               [24] 7425 	movx	@dptr,a
      00243A 80 BF            [24] 7426 	sjmp	00102$
      00243C                       7427 00104$:
                                   7428 ;	/opt/contiki/core/net/ip/resolv.c:1253: name = dns_name_without_dots;
      00243C 7Dr55            [12] 7429 	mov	r5,#_remove_trailing_dots_dns_name_without_dots_1_455
      00243E 7Es01            [12] 7430 	mov	r6,#(_remove_trailing_dots_dns_name_without_dots_1_455 >> 8)
      002440 7F 00            [12] 7431 	mov	r7,#0x00
      002442                       7432 00106$:
                                   7433 ;	/opt/contiki/core/net/ip/resolv.c:1255: return name;
      002442 8D 82            [24] 7434 	mov	dpl,r5
      002444 8E 83            [24] 7435 	mov	dph,r6
      002446 8F F0            [24] 7436 	mov	b,r7
      002448 15 81            [12] 7437 	dec	sp
      00244A 15 81            [12] 7438 	dec	sp
      00244C 02r00r00         [24] 7439 	ljmp	__sdcc_banked_ret
                                   7440 ;------------------------------------------------------------
                                   7441 ;Allocation info for local variables in function 'resolv_query'
                                   7442 ;------------------------------------------------------------
                                   7443 ;name                      Allocated to stack - sp -9
                                   7444 ;nameptr                   Allocated to stack - sp -2
                                   7445 ;name_len                  Allocated to registers r6 r7 
                                   7446 ;sloc0                     Allocated to stack - sp -6
                                   7447 ;i                         Allocated with name '_resolv_query_i_1_459'
                                   7448 ;lseq                      Allocated with name '_resolv_query_lseq_1_459'
                                   7449 ;lseqi                     Allocated with name '_resolv_query_lseqi_1_459'
                                   7450 ;------------------------------------------------------------
                                   7451 ;	/opt/contiki/core/net/ip/resolv.c:1267: resolv_query(const char *name)
                                   7452 ;	-----------------------------------------
                                   7453 ;	 function resolv_query
                                   7454 ;	-----------------------------------------
      00244F                       7455 _resolv_query:
      00244F C0 82            [24] 7456 	push	dpl
      002451 C0 83            [24] 7457 	push	dph
      002453 C0 F0            [24] 7458 	push	b
      002455 E5 81            [12] 7459 	mov	a,sp
      002457 24 07            [12] 7460 	add	a,#0x07
      002459 F5 81            [12] 7461 	mov	sp,a
                                   7462 ;	/opt/contiki/core/net/ip/resolv.c:1275: init();
      00245B 78r54            [12] 7463 	mov	r0,#_init
      00245D 79s23            [12] 7464 	mov	r1,#(_init >> 8)
      00245F 7As00            [12] 7465 	mov	r2,#(_init >> 16)
      002461 12r00r00         [24] 7466 	lcall	__sdcc_banked_call
                                   7467 ;	/opt/contiki/core/net/ip/resolv.c:1277: lseq = lseqi = 0;
      002464 90r01r78         [24] 7468 	mov	dptr,#_resolv_query_lseqi_1_459
      002467 E4               [12] 7469 	clr	a
      002468 F0               [24] 7470 	movx	@dptr,a
      002469 90r01r77         [24] 7471 	mov	dptr,#_resolv_query_lseq_1_459
      00246C F0               [24] 7472 	movx	@dptr,a
                                   7473 ;	/opt/contiki/core/net/ip/resolv.c:1280: name = remove_trailing_dots(name);
      00246D E5 81            [12] 7474 	mov	a,sp
      00246F 24 F7            [12] 7475 	add	a,#0xf7
      002471 F8               [12] 7476 	mov	r0,a
      002472 86 82            [24] 7477 	mov	dpl,@r0
      002474 08               [12] 7478 	inc	r0
      002475 86 83            [24] 7479 	mov	dph,@r0
      002477 08               [12] 7480 	inc	r0
      002478 86 F0            [24] 7481 	mov	b,@r0
      00247A 78r7E            [12] 7482 	mov	r0,#_remove_trailing_dots
      00247C 79s23            [12] 7483 	mov	r1,#(_remove_trailing_dots >> 8)
      00247E 7As00            [12] 7484 	mov	r2,#(_remove_trailing_dots >> 16)
      002480 12r00r00         [24] 7485 	lcall	__sdcc_banked_call
      002483 C8               [12] 7486 	xch	a,r0
      002484 E5 81            [12] 7487 	mov	a,sp
      002486 24 F7            [12] 7488 	add	a,#0xf7
      002488 C8               [12] 7489 	xch	a,r0
      002489 A6 82            [24] 7490 	mov	@r0,dpl
      00248B 08               [12] 7491 	inc	r0
      00248C A6 83            [24] 7492 	mov	@r0,dph
      00248E 08               [12] 7493 	inc	r0
      00248F A6 F0            [24] 7494 	mov	@r0,b
                                   7495 ;	/opt/contiki/core/net/ip/resolv.c:1282: for(i = 0; i < RESOLV_ENTRIES; ++i) {
      002491 90r01r76         [24] 7496 	mov	dptr,#_resolv_query_i_1_459
      002494 E4               [12] 7497 	clr	a
      002495 F0               [24] 7498 	movx	@dptr,a
      002496                       7499 00121$:
                                   7500 ;	/opt/contiki/core/net/ip/resolv.c:1283: nameptr = &names[i];
      002496 90r01r76         [24] 7501 	mov	dptr,#_resolv_query_i_1_459
      002499 E0               [24] 7502 	movx	a,@dptr
      00249A 75 F0 3E         [24] 7503 	mov	b,#0x3E
      00249D A4               [48] 7504 	mul	ab
      00249E 24r00            [12] 7505 	add	a,#_names
      0024A0 FB               [12] 7506 	mov	r3,a
      0024A1 74s00            [12] 7507 	mov	a,#(_names >> 8)
      0024A3 35 F0            [12] 7508 	addc	a,b
      0024A5 FC               [12] 7509 	mov	r4,a
      0024A6 A8 81            [24] 7510 	mov	r0,sp
      0024A8 18               [12] 7511 	dec	r0
      0024A9 18               [12] 7512 	dec	r0
      0024AA A6 03            [24] 7513 	mov	@r0,ar3
      0024AC 08               [12] 7514 	inc	r0
      0024AD A6 04            [24] 7515 	mov	@r0,ar4
      0024AF 08               [12] 7516 	inc	r0
      0024B0 76 00            [12] 7517 	mov	@r0,#0x00
                                   7518 ;	/opt/contiki/core/net/ip/resolv.c:1284: if(0 == strcasecmp(nameptr->name, name)) {
      0024B2 A8 81            [24] 7519 	mov	r0,sp
      0024B4 18               [12] 7520 	dec	r0
      0024B5 18               [12] 7521 	dec	r0
      0024B6 74 1D            [12] 7522 	mov	a,#0x1D
      0024B8 26               [12] 7523 	add	a,@r0
      0024B9 FD               [12] 7524 	mov	r5,a
      0024BA E4               [12] 7525 	clr	a
      0024BB 08               [12] 7526 	inc	r0
      0024BC 36               [12] 7527 	addc	a,@r0
      0024BD FE               [12] 7528 	mov	r6,a
      0024BE 08               [12] 7529 	inc	r0
      0024BF 86 07            [24] 7530 	mov	ar7,@r0
      0024C1 E5 81            [12] 7531 	mov	a,sp
      0024C3 24 F7            [12] 7532 	add	a,#0xf7
      0024C5 F8               [12] 7533 	mov	r0,a
      0024C6 E6               [12] 7534 	mov	a,@r0
      0024C7 C0 E0            [24] 7535 	push	acc
      0024C9 08               [12] 7536 	inc	r0
      0024CA E6               [12] 7537 	mov	a,@r0
      0024CB C0 E0            [24] 7538 	push	acc
      0024CD 08               [12] 7539 	inc	r0
      0024CE E6               [12] 7540 	mov	a,@r0
      0024CF C0 E0            [24] 7541 	push	acc
      0024D1 8D 82            [24] 7542 	mov	dpl,r5
      0024D3 8E 83            [24] 7543 	mov	dph,r6
      0024D5 8F F0            [24] 7544 	mov	b,r7
      0024D7 78r42            [12] 7545 	mov	r0,#_strcasecmp
      0024D9 79s00            [12] 7546 	mov	r1,#(_strcasecmp >> 8)
      0024DB 7As00            [12] 7547 	mov	r2,#(_strcasecmp >> 16)
      0024DD 12r00r00         [24] 7548 	lcall	__sdcc_banked_call
      0024E0 AE 82            [24] 7549 	mov	r6,dpl
      0024E2 AF 83            [24] 7550 	mov	r7,dph
      0024E4 15 81            [12] 7551 	dec	sp
      0024E6 15 81            [12] 7552 	dec	sp
      0024E8 15 81            [12] 7553 	dec	sp
      0024EA EE               [12] 7554 	mov	a,r6
      0024EB 4F               [12] 7555 	orl	a,r7
      0024EC 70 03            [24] 7556 	jnz	00155$
      0024EE 02r25rCD         [24] 7557 	ljmp	00110$
      0024F1                       7558 00155$:
                                   7559 ;	/opt/contiki/core/net/ip/resolv.c:1287: if((nameptr->state == STATE_UNUSED)
      0024F1 A8 81            [24] 7560 	mov	r0,sp
      0024F3 18               [12] 7561 	dec	r0
      0024F4 18               [12] 7562 	dec	r0
      0024F5 86 82            [24] 7563 	mov	dpl,@r0
      0024F7 08               [12] 7564 	inc	r0
      0024F8 86 83            [24] 7565 	mov	dph,@r0
      0024FA 08               [12] 7566 	inc	r0
      0024FB 86 F0            [24] 7567 	mov	b,@r0
      0024FD 12r00r00         [24] 7568 	lcall	__gptrget
      002500 FF               [12] 7569 	mov	r7,a
      002501 60 57            [24] 7570 	jz	00105$
                                   7571 ;	/opt/contiki/core/net/ip/resolv.c:1289: || (nameptr->state == STATE_DONE && clock_seconds() > nameptr->expiration)
      002503 BF 04 65         [24] 7572 	cjne	r7,#0x04,00106$
      002506 78r00            [12] 7573 	mov	r0,#_clock_seconds
      002508 79s00            [12] 7574 	mov	r1,#(_clock_seconds >> 8)
      00250A 7As00            [12] 7575 	mov	r2,#(_clock_seconds >> 16)
      00250C 12r00r00         [24] 7576 	lcall	__sdcc_banked_call
      00250F C8               [12] 7577 	xch	a,r0
      002510 E5 81            [12] 7578 	mov	a,sp
      002512 24 FA            [12] 7579 	add	a,#0xfa
      002514 C8               [12] 7580 	xch	a,r0
      002515 A6 82            [24] 7581 	mov	@r0,dpl
      002517 08               [12] 7582 	inc	r0
      002518 A6 83            [24] 7583 	mov	@r0,dph
      00251A 08               [12] 7584 	inc	r0
      00251B A6 F0            [24] 7585 	mov	@r0,b
      00251D 08               [12] 7586 	inc	r0
      00251E F6               [12] 7587 	mov	@r0,a
      00251F A8 81            [24] 7588 	mov	r0,sp
      002521 18               [12] 7589 	dec	r0
      002522 18               [12] 7590 	dec	r0
      002523 74 06            [12] 7591 	mov	a,#0x06
      002525 26               [12] 7592 	add	a,@r0
      002526 FA               [12] 7593 	mov	r2,a
      002527 E4               [12] 7594 	clr	a
      002528 08               [12] 7595 	inc	r0
      002529 36               [12] 7596 	addc	a,@r0
      00252A FB               [12] 7597 	mov	r3,a
      00252B 08               [12] 7598 	inc	r0
      00252C 86 07            [24] 7599 	mov	ar7,@r0
      00252E 8A 82            [24] 7600 	mov	dpl,r2
      002530 8B 83            [24] 7601 	mov	dph,r3
      002532 8F F0            [24] 7602 	mov	b,r7
      002534 12r00r00         [24] 7603 	lcall	__gptrget
      002537 FA               [12] 7604 	mov	r2,a
      002538 A3               [24] 7605 	inc	dptr
      002539 12r00r00         [24] 7606 	lcall	__gptrget
      00253C FB               [12] 7607 	mov	r3,a
      00253D A3               [24] 7608 	inc	dptr
      00253E 12r00r00         [24] 7609 	lcall	__gptrget
      002541 FF               [12] 7610 	mov	r7,a
      002542 A3               [24] 7611 	inc	dptr
      002543 12r00r00         [24] 7612 	lcall	__gptrget
      002546 FE               [12] 7613 	mov	r6,a
      002547 E5 81            [12] 7614 	mov	a,sp
      002549 24 FA            [12] 7615 	add	a,#0xfa
      00254B F8               [12] 7616 	mov	r0,a
      00254C C3               [12] 7617 	clr	c
      00254D EA               [12] 7618 	mov	a,r2
      00254E 96               [12] 7619 	subb	a,@r0
      00254F EB               [12] 7620 	mov	a,r3
      002550 08               [12] 7621 	inc	r0
      002551 96               [12] 7622 	subb	a,@r0
      002552 EF               [12] 7623 	mov	a,r7
      002553 08               [12] 7624 	inc	r0
      002554 96               [12] 7625 	subb	a,@r0
      002555 EE               [12] 7626 	mov	a,r6
      002556 08               [12] 7627 	inc	r0
      002557 96               [12] 7628 	subb	a,@r0
      002558 50 11            [24] 7629 	jnc	00106$
      00255A                       7630 00105$:
                                   7631 ;	/opt/contiki/core/net/ip/resolv.c:1292: lseqi = i;
      00255A 90r01r76         [24] 7632 	mov	dptr,#_resolv_query_i_1_459
      00255D E0               [24] 7633 	movx	a,@dptr
      00255E FF               [12] 7634 	mov	r7,a
      00255F 90r01r78         [24] 7635 	mov	dptr,#_resolv_query_lseqi_1_459
      002562 F0               [24] 7636 	movx	@dptr,a
                                   7637 ;	/opt/contiki/core/net/ip/resolv.c:1293: lseq = 255;
      002563 90r01r77         [24] 7638 	mov	dptr,#_resolv_query_lseq_1_459
      002566 74 FF            [12] 7639 	mov	a,#0xFF
      002568 F0               [24] 7640 	movx	@dptr,a
      002569 80 51            [24] 7641 	sjmp	00122$
      00256B                       7642 00106$:
                                   7643 ;	/opt/contiki/core/net/ip/resolv.c:1294: } else if(seqno - nameptr->seqno > lseq) {
      00256B 90r00rF8         [24] 7644 	mov	dptr,#_seqno
      00256E E0               [24] 7645 	movx	a,@dptr
      00256F FF               [12] 7646 	mov	r7,a
      002570 FD               [12] 7647 	mov	r5,a
      002571 7E 00            [12] 7648 	mov	r6,#0x00
      002573 A8 81            [24] 7649 	mov	r0,sp
      002575 18               [12] 7650 	dec	r0
      002576 18               [12] 7651 	dec	r0
      002577 74 05            [12] 7652 	mov	a,#0x05
      002579 26               [12] 7653 	add	a,@r0
      00257A FA               [12] 7654 	mov	r2,a
      00257B E4               [12] 7655 	clr	a
      00257C 08               [12] 7656 	inc	r0
      00257D 36               [12] 7657 	addc	a,@r0
      00257E FB               [12] 7658 	mov	r3,a
      00257F 08               [12] 7659 	inc	r0
      002580 86 04            [24] 7660 	mov	ar4,@r0
      002582 8A 82            [24] 7661 	mov	dpl,r2
      002584 8B 83            [24] 7662 	mov	dph,r3
      002586 8C F0            [24] 7663 	mov	b,r4
      002588 12r00r00         [24] 7664 	lcall	__gptrget
      00258B FC               [12] 7665 	mov	r4,a
      00258C FA               [12] 7666 	mov	r2,a
      00258D 7B 00            [12] 7667 	mov	r3,#0x00
      00258F ED               [12] 7668 	mov	a,r5
      002590 C3               [12] 7669 	clr	c
      002591 9A               [12] 7670 	subb	a,r2
      002592 FD               [12] 7671 	mov	r5,a
      002593 EE               [12] 7672 	mov	a,r6
      002594 9B               [12] 7673 	subb	a,r3
      002595 FE               [12] 7674 	mov	r6,a
      002596 90r01r77         [24] 7675 	mov	dptr,#_resolv_query_lseq_1_459
      002599 E0               [24] 7676 	movx	a,@dptr
      00259A FB               [12] 7677 	mov	r3,a
      00259B 7A 00            [12] 7678 	mov	r2,#0x00
      00259D C3               [12] 7679 	clr	c
      00259E EB               [12] 7680 	mov	a,r3
      00259F 9D               [12] 7681 	subb	a,r5
      0025A0 EA               [12] 7682 	mov	a,r2
      0025A1 64 80            [12] 7683 	xrl	a,#0x80
      0025A3 8E F0            [24] 7684 	mov	b,r6
      0025A5 63 F0 80         [24] 7685 	xrl	b,#0x80
      0025A8 95 F0            [12] 7686 	subb	a,b
      0025AA 50 10            [24] 7687 	jnc	00122$
                                   7688 ;	/opt/contiki/core/net/ip/resolv.c:1295: lseq = seqno - nameptr->seqno;
      0025AC 90r01r77         [24] 7689 	mov	dptr,#_resolv_query_lseq_1_459
      0025AF EF               [12] 7690 	mov	a,r7
      0025B0 C3               [12] 7691 	clr	c
      0025B1 9C               [12] 7692 	subb	a,r4
      0025B2 F0               [24] 7693 	movx	@dptr,a
                                   7694 ;	/opt/contiki/core/net/ip/resolv.c:1296: lseqi = i;
      0025B3 90r01r76         [24] 7695 	mov	dptr,#_resolv_query_i_1_459
      0025B6 E0               [24] 7696 	movx	a,@dptr
      0025B7 FF               [12] 7697 	mov	r7,a
      0025B8 90r01r78         [24] 7698 	mov	dptr,#_resolv_query_lseqi_1_459
      0025BB F0               [24] 7699 	movx	@dptr,a
