                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.5 #9380 (Linux)
                                      4 ; This file was generated Wed Nov 18 02:57:37 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module csma
      000B4E 8A 82            [24] 3132 	mov	dpl,r2
      000B50 8B 83            [24] 3133 	mov	dph,r3
      000B52 8C F0            [24] 3134 	mov	b,r4
      000B54 E4               [12] 3135 	clr	a
      000B55 12r00r00         [24] 3136 	lcall	__gptrput
      000B58 A3               [24] 3137 	inc	dptr
      000B59 12r00r00         [24] 3138 	lcall	__gptrput
      000B5C A3               [24] 3139 	inc	dptr
      000B5D 12r00r00         [24] 3140 	lcall	__gptrput
      000B60 8A 82            [24] 3141 	mov	dpl,r2
      000B62 8B 83            [24] 3142 	mov	dph,r3
      000B64 8C F0            [24] 3143 	mov	b,r4
      000B66 78r00            [12] 3144 	mov	r0,#_list_init
      000B68 79s00            [12] 3145 	mov	r1,#(_list_init >> 8)
      000B6A 7As00            [12] 3146 	mov	r2,#(_list_init >> 16)
      000B6C 12r00r00         [24] 3147 	lcall	__sdcc_banked_call
                                   3148 ;	/opt/contiki/core/net/mac/csma.c:354: list_add(neighbor_list, n);
      000B6F E5 81            [12] 3149 	mov	a,sp
      000B71 24 F5            [12] 3150 	add	a,#0xf5
      000B73 F8               [12] 3151 	mov	r0,a
      000B74 86 02            [24] 3152 	mov	ar2,@r0
      000B76 08               [12] 3153 	inc	r0
      000B77 86 03            [24] 3154 	mov	ar3,@r0
      000B79 08               [12] 3155 	inc	r0
      000B7A 86 04            [24] 3156 	mov	ar4,@r0
      000B7C 90r00r21         [24] 3157 	mov	dptr,#_neighbor_list
      000B7F E0               [24] 3158 	movx	a,@dptr
      000B80 FD               [12] 3159 	mov	r5,a
      000B81 A3               [24] 3160 	inc	dptr
      000B82 E0               [24] 3161 	movx	a,@dptr
      000B83 FE               [12] 3162 	mov	r6,a
      000B84 A3               [24] 3163 	inc	dptr
      000B85 E0               [24] 3164 	movx	a,@dptr
      000B86 FF               [12] 3165 	mov	r7,a
      000B87 C0 02            [24] 3166 	push	ar2
      000B89 C0 03            [24] 3167 	push	ar3
      000B8B C0 04            [24] 3168 	push	ar4
      000B8D 8D 82            [24] 3169 	mov	dpl,r5
      000B8F 8E 83            [24] 3170 	mov	dph,r6
      000B91 8F F0            [24] 3171 	mov	b,r7
      000B93 78r00            [12] 3172 	mov	r0,#_list_add
      000B95 79s00            [12] 3173 	mov	r1,#(_list_add >> 8)
      000B97 7As00            [12] 3174 	mov	r2,#(_list_add >> 16)
      000B99 12r00r00         [24] 3175 	lcall	__sdcc_banked_call
      000B9C 15 81            [12] 3176 	dec	sp
      000B9E 15 81            [12] 3177 	dec	sp
      000BA0 15 81            [12] 3178 	dec	sp
                                   3179 ;	/opt/contiki/core/net/mac/csma.c:414: mac_call_sent_callback(sent, ptr, MAC_TX_ERR, 1);
                                   3180 ;	/opt/contiki/core/net/mac/csma.c:354: list_add(neighbor_list, n);
      000BA2                       3181 00111$:
                                   3182 ;	/opt/contiki/core/net/mac/csma.c:358: if(n != NULL) {
      000BA2 E5 81            [12] 3183 	mov	a,sp
      000BA4 24 F5            [12] 3184 	add	a,#0xf5
      000BA6 F8               [12] 3185 	mov	r0,a
      000BA7 E6               [12] 3186 	mov	a,@r0
      000BA8 08               [12] 3187 	inc	r0
      000BA9 46               [12] 3188 	orl	a,@r0
      000BAA 70 03            [24] 3189 	jnz	00177$
      000BAC 02r10r57         [24] 3190 	ljmp	00131$
      000BAF                       3191 00177$:
                                   3192 ;	/opt/contiki/core/net/mac/csma.c:360: if(list_length(n->queued_packet_list) < CSMA_MAX_PACKET_PER_NEIGHBOR) {
      000BAF E5 81            [12] 3193 	mov	a,sp
      000BB1 24 F5            [12] 3194 	add	a,#0xf5
      000BB3 F8               [12] 3195 	mov	r0,a
      000BB4 74 27            [12] 3196 	mov	a,#0x27
      000BB6 26               [12] 3197 	add	a,@r0
      000BB7 FA               [12] 3198 	mov	r2,a
      000BB8 E4               [12] 3199 	clr	a
      000BB9 08               [12] 3200 	inc	r0
      000BBA 36               [12] 3201 	addc	a,@r0
      000BBB FB               [12] 3202 	mov	r3,a
      000BBC 08               [12] 3203 	inc	r0
      000BBD 86 04            [24] 3204 	mov	ar4,@r0
      000BBF 8A 82            [24] 3205 	mov	dpl,r2
      000BC1 8B 83            [24] 3206 	mov	dph,r3
      000BC3 8C F0            [24] 3207 	mov	b,r4
      000BC5 12r00r00         [24] 3208 	lcall	__gptrget
      000BC8 FD               [12] 3209 	mov	r5,a
      000BC9 A3               [24] 3210 	inc	dptr
      000BCA 12r00r00         [24] 3211 	lcall	__gptrget
      000BCD FE               [12] 3212 	mov	r6,a
      000BCE A3               [24] 3213 	inc	dptr
      000BCF 12r00r00         [24] 3214 	lcall	__gptrget
      000BD2 FF               [12] 3215 	mov	r7,a
      000BD3 8D 82            [24] 3216 	mov	dpl,r5
      000BD5 8E 83            [24] 3217 	mov	dph,r6
      000BD7 8F F0            [24] 3218 	mov	b,r7
      000BD9 C0 04            [24] 3219 	push	ar4
      000BDB C0 03            [24] 3220 	push	ar3
      000BDD C0 02            [24] 3221 	push	ar2
      000BDF 78r00            [12] 3222 	mov	r0,#_list_length
      000BE1 79s00            [12] 3223 	mov	r1,#(_list_length >> 8)
      000BE3 7As00            [12] 3224 	mov	r2,#(_list_length >> 16)
      000BE5 12r00r00         [24] 3225 	lcall	__sdcc_banked_call
      000BE8 AE 82            [24] 3226 	mov	r6,dpl
      000BEA AF 83            [24] 3227 	mov	r7,dph
      000BEC D0 02            [24] 3228 	pop	ar2
      000BEE D0 03            [24] 3229 	pop	ar3
      000BF0 D0 04            [24] 3230 	pop	ar4
      000BF2 C3               [12] 3231 	clr	c
      000BF3 EE               [12] 3232 	mov	a,r6
      000BF4 94 06            [12] 3233 	subb	a,#0x06
      000BF6 EF               [12] 3234 	mov	a,r7
      000BF7 64 80            [12] 3235 	xrl	a,#0x80
      000BF9 94 80            [12] 3236 	subb	a,#0x80
      000BFB 40 03            [24] 3237 	jc	00178$
      000BFD 02r10r57         [24] 3238 	ljmp	00131$
      000C00                       3239 00178$:
                                   3240 ;	/opt/contiki/core/net/mac/csma.c:361: q = memb_alloc(&packet_memb);
      000C00 90r00r0A         [24] 3241 	mov	dptr,#_packet_memb
      000C03 75 F0 00         [24] 3242 	mov	b,#0x00
      000C06 C0 04            [24] 3243 	push	ar4
      000C08 C0 03            [24] 3244 	push	ar3
      000C0A C0 02            [24] 3245 	push	ar2
      000C0C 78r00            [12] 3246 	mov	r0,#_memb_alloc
      000C0E 79s00            [12] 3247 	mov	r1,#(_memb_alloc >> 8)
      000C10 7As00            [12] 3248 	mov	r2,#(_memb_alloc >> 16)
      000C12 12r00r00         [24] 3249 	lcall	__sdcc_banked_call
      000C15 AD 82            [24] 3250 	mov	r5,dpl
      000C17 AE 83            [24] 3251 	mov	r6,dph
      000C19 AF F0            [24] 3252 	mov	r7,b
      000C1B D0 02            [24] 3253 	pop	ar2
      000C1D D0 03            [24] 3254 	pop	ar3
      000C1F D0 04            [24] 3255 	pop	ar4
      000C21 E5 81            [12] 3256 	mov	a,sp
      000C23 24 F8            [12] 3257 	add	a,#0xf8
      000C25 F8               [12] 3258 	mov	r0,a
      000C26 A6 05            [24] 3259 	mov	@r0,ar5
      000C28 08               [12] 3260 	inc	r0
      000C29 A6 06            [24] 3261 	mov	@r0,ar6
      000C2B 08               [12] 3262 	inc	r0
      000C2C A6 07            [24] 3263 	mov	@r0,ar7
                                   3264 ;	/opt/contiki/core/net/mac/csma.c:362: if(q != NULL) {
      000C2E E5 81            [12] 3265 	mov	a,sp
      000C30 24 F8            [12] 3266 	add	a,#0xf8
      000C32 F8               [12] 3267 	mov	r0,a
      000C33 E6               [12] 3268 	mov	a,@r0
      000C34 08               [12] 3269 	inc	r0
      000C35 46               [12] 3270 	orl	a,@r0
      000C36 70 03            [24] 3271 	jnz	00179$
      000C38 02r0FrD0         [24] 3272 	ljmp	00125$
      000C3B                       3273 00179$:
                                   3274 ;	/opt/contiki/core/net/mac/csma.c:363: q->ptr = memb_alloc(&metadata_memb);
      000C3B E5 81            [12] 3275 	mov	a,sp
      000C3D 24 F8            [12] 3276 	add	a,#0xf8
      000C3F F8               [12] 3277 	mov	r0,a
      000C40 E5 81            [12] 3278 	mov	a,sp
      000C42 24 EF            [12] 3279 	add	a,#0xef
      000C44 F9               [12] 3280 	mov	r1,a
      000C45 74 06            [12] 3281 	mov	a,#0x06
      000C47 26               [12] 3282 	add	a,@r0
      000C48 F7               [12] 3283 	mov	@r1,a
      000C49 E4               [12] 3284 	clr	a
      000C4A 08               [12] 3285 	inc	r0
      000C4B 36               [12] 3286 	addc	a,@r0
      000C4C 09               [12] 3287 	inc	r1
      000C4D F7               [12] 3288 	mov	@r1,a
      000C4E 08               [12] 3289 	inc	r0
      000C4F 09               [12] 3290 	inc	r1
      000C50 E6               [12] 3291 	mov	a,@r0
      000C51 F7               [12] 3292 	mov	@r1,a
      000C52 90r00r14         [24] 3293 	mov	dptr,#_metadata_memb
      000C55 75 F0 00         [24] 3294 	mov	b,#0x00
      000C58 C0 04            [24] 3295 	push	ar4
      000C5A C0 03            [24] 3296 	push	ar3
      000C5C C0 02            [24] 3297 	push	ar2
      000C5E 78r00            [12] 3298 	mov	r0,#_memb_alloc
      000C60 79s00            [12] 3299 	mov	r1,#(_memb_alloc >> 8)
      000C62 7As00            [12] 3300 	mov	r2,#(_memb_alloc >> 16)
      000C64 12r00r00         [24] 3301 	lcall	__sdcc_banked_call
      000C67 AD 82            [24] 3302 	mov	r5,dpl
      000C69 AE 83            [24] 3303 	mov	r6,dph
      000C6B AF F0            [24] 3304 	mov	r7,b
      000C6D D0 02            [24] 3305 	pop	ar2
      000C6F D0 03            [24] 3306 	pop	ar3
      000C71 D0 04            [24] 3307 	pop	ar4
      000C73 E5 81            [12] 3308 	mov	a,sp
      000C75 24 EF            [12] 3309 	add	a,#0xef
      000C77 F8               [12] 3310 	mov	r0,a
      000C78 86 82            [24] 3311 	mov	dpl,@r0
      000C7A 08               [12] 3312 	inc	r0
      000C7B 86 83            [24] 3313 	mov	dph,@r0
      000C7D 08               [12] 3314 	inc	r0
      000C7E 86 F0            [24] 3315 	mov	b,@r0
      000C80 ED               [12] 3316 	mov	a,r5
      000C81 12r00r00         [24] 3317 	lcall	__gptrput
      000C84 A3               [24] 3318 	inc	dptr
      000C85 EE               [12] 3319 	mov	a,r6
      000C86 12r00r00         [24] 3320 	lcall	__gptrput
      000C89 A3               [24] 3321 	inc	dptr
      000C8A EF               [12] 3322 	mov	a,r7
      000C8B 12r00r00         [24] 3323 	lcall	__gptrput
                                   3324 ;	/opt/contiki/core/net/mac/csma.c:364: if(q->ptr != NULL) {
      000C8E ED               [12] 3325 	mov	a,r5
      000C8F 4E               [12] 3326 	orl	a,r6
      000C90 70 03            [24] 3327 	jnz	00180$
      000C92 02r0Fr9C         [24] 3328 	ljmp	00123$
      000C95                       3329 00180$:
                                   3330 ;	/opt/contiki/core/net/mac/csma.c:365: q->buf = queuebuf_new_from_packetbuf();
      000C95 E5 81            [12] 3331 	mov	a,sp
      000C97 24 F8            [12] 3332 	add	a,#0xf8
      000C99 F8               [12] 3333 	mov	r0,a
      000C9A E5 81            [12] 3334 	mov	a,sp
      000C9C 24 F2            [12] 3335 	add	a,#0xf2
      000C9E F9               [12] 3336 	mov	r1,a
      000C9F 74 03            [12] 3337 	mov	a,#0x03
      000CA1 26               [12] 3338 	add	a,@r0
      000CA2 F7               [12] 3339 	mov	@r1,a
      000CA3 E4               [12] 3340 	clr	a
      000CA4 08               [12] 3341 	inc	r0
      000CA5 36               [12] 3342 	addc	a,@r0
      000CA6 09               [12] 3343 	inc	r1
      000CA7 F7               [12] 3344 	mov	@r1,a
      000CA8 08               [12] 3345 	inc	r0
      000CA9 09               [12] 3346 	inc	r1
      000CAA E6               [12] 3347 	mov	a,@r0
      000CAB F7               [12] 3348 	mov	@r1,a
      000CAC C0 04            [24] 3349 	push	ar4
      000CAE C0 03            [24] 3350 	push	ar3
      000CB0 C0 02            [24] 3351 	push	ar2
      000CB2 78r00            [12] 3352 	mov	r0,#_queuebuf_new_from_packetbuf
      000CB4 79s00            [12] 3353 	mov	r1,#(_queuebuf_new_from_packetbuf >> 8)
      000CB6 7As00            [12] 3354 	mov	r2,#(_queuebuf_new_from_packetbuf >> 16)
      000CB8 12r00r00         [24] 3355 	lcall	__sdcc_banked_call
      000CBB AD 82            [24] 3356 	mov	r5,dpl
      000CBD AE 83            [24] 3357 	mov	r6,dph
      000CBF AF F0            [24] 3358 	mov	r7,b
      000CC1 D0 02            [24] 3359 	pop	ar2
      000CC3 D0 03            [24] 3360 	pop	ar3
      000CC5 D0 04            [24] 3361 	pop	ar4
      000CC7 E5 81            [12] 3362 	mov	a,sp
      000CC9 24 F2            [12] 3363 	add	a,#0xf2
      000CCB F8               [12] 3364 	mov	r0,a
      000CCC 86 82            [24] 3365 	mov	dpl,@r0
      000CCE 08               [12] 3366 	inc	r0
      000CCF 86 83            [24] 3367 	mov	dph,@r0
      000CD1 08               [12] 3368 	inc	r0
      000CD2 86 F0            [24] 3369 	mov	b,@r0
      000CD4 ED               [12] 3370 	mov	a,r5
      000CD5 12r00r00         [24] 3371 	lcall	__gptrput
      000CD8 A3               [24] 3372 	inc	dptr
      000CD9 EE               [12] 3373 	mov	a,r6
      000CDA 12r00r00         [24] 3374 	lcall	__gptrput
      000CDD A3               [24] 3375 	inc	dptr
      000CDE EF               [12] 3376 	mov	a,r7
      000CDF 12r00r00         [24] 3377 	lcall	__gptrput
                                   3378 ;	/opt/contiki/core/net/mac/csma.c:366: if(q->buf != NULL) {
      000CE2 ED               [12] 3379 	mov	a,r5
      000CE3 4E               [12] 3380 	orl	a,r6
      000CE4 70 03            [24] 3381 	jnz	00181$
      000CE6 02r0Fr5A         [24] 3382 	ljmp	00121$
      000CE9                       3383 00181$:
                                   3384 ;	/opt/contiki/core/net/mac/csma.c:367: struct qbuf_metadata *metadata = (struct qbuf_metadata *)q->ptr;
      000CE9 E5 81            [12] 3385 	mov	a,sp
      000CEB 24 EF            [12] 3386 	add	a,#0xef
      000CED F8               [12] 3387 	mov	r0,a
      000CEE 86 82            [24] 3388 	mov	dpl,@r0
      000CF0 08               [12] 3389 	inc	r0
      000CF1 86 83            [24] 3390 	mov	dph,@r0
      000CF3 08               [12] 3391 	inc	r0
      000CF4 86 F0            [24] 3392 	mov	b,@r0
      000CF6 12r00r00         [24] 3393 	lcall	__gptrget
      000CF9 FD               [12] 3394 	mov	r5,a
      000CFA A3               [24] 3395 	inc	dptr
      000CFB 12r00r00         [24] 3396 	lcall	__gptrget
      000CFE FE               [12] 3397 	mov	r6,a
      000CFF A3               [24] 3398 	inc	dptr
      000D00 12r00r00         [24] 3399 	lcall	__gptrget
      000D03 FF               [12] 3400 	mov	r7,a
      000D04 A8 81            [24] 3401 	mov	r0,sp
      000D06 18               [12] 3402 	dec	r0
      000D07 18               [12] 3403 	dec	r0
      000D08 A6 05            [24] 3404 	mov	@r0,ar5
      000D0A 08               [12] 3405 	inc	r0
      000D0B A6 06            [24] 3406 	mov	@r0,ar6
      000D0D 08               [12] 3407 	inc	r0
      000D0E A6 07            [24] 3408 	mov	@r0,ar7
                                   3409 ;	/opt/contiki/core/net/mac/csma.c:369: if(packetbuf_attr(PACKETBUF_ATTR_MAX_MAC_TRANSMISSIONS) == 0) {
      000D10 75 82 09         [24] 3410 	mov	dpl,#0x09
      000D13 C0 04            [24] 3411 	push	ar4
      000D15 C0 03            [24] 3412 	push	ar3
      000D17 C0 02            [24] 3413 	push	ar2
      000D19 78r00            [12] 3414 	mov	r0,#_packetbuf_attr
      000D1B 79s00            [12] 3415 	mov	r1,#(_packetbuf_attr >> 8)
      000D1D 7As00            [12] 3416 	mov	r2,#(_packetbuf_attr >> 16)
      000D1F 12r00r00         [24] 3417 	lcall	__sdcc_banked_call
      000D22 E5 82            [12] 3418 	mov	a,dpl
      000D24 85 83 F0         [24] 3419 	mov	b,dph
      000D27 D0 02            [24] 3420 	pop	ar2
      000D29 D0 03            [24] 3421 	pop	ar3
      000D2B D0 04            [24] 3422 	pop	ar4
      000D2D 45 F0            [12] 3423 	orl	a,b
      000D2F 70 29            [24] 3424 	jnz	00113$
                                   3425 ;	/opt/contiki/core/net/mac/csma.c:371: metadata->max_transmissions = CSMA_MAX_MAC_TRANSMISSIONS;
      000D31 C0 02            [24] 3426 	push	ar2
      000D33 C0 03            [24] 3427 	push	ar3
      000D35 C0 04            [24] 3428 	push	ar4
      000D37 E5 81            [12] 3429 	mov	a,sp
      000D39 24 FB            [12] 3430 	add	a,#0xfb
      000D3B F8               [12] 3431 	mov	r0,a
      000D3C 74 06            [12] 3432 	mov	a,#0x06
      000D3E 26               [12] 3433 	add	a,@r0
      000D3F FA               [12] 3434 	mov	r2,a
      000D40 E4               [12] 3435 	clr	a
      000D41 08               [12] 3436 	inc	r0
      000D42 36               [12] 3437 	addc	a,@r0
      000D43 FB               [12] 3438 	mov	r3,a
      000D44 08               [12] 3439 	inc	r0
      000D45 86 04            [24] 3440 	mov	ar4,@r0
      000D47 8A 82            [24] 3441 	mov	dpl,r2
      000D49 8B 83            [24] 3442 	mov	dph,r3
      000D4B 8C F0            [24] 3443 	mov	b,r4
      000D4D 74 03            [12] 3444 	mov	a,#0x03
      000D4F 12r00r00         [24] 3445 	lcall	__gptrput
      000D52 D0 04            [24] 3446 	pop	ar4
      000D54 D0 03            [24] 3447 	pop	ar3
      000D56 D0 02            [24] 3448 	pop	ar2
      000D58 80 44            [24] 3449 	sjmp	00114$
      000D5A                       3450 00113$:
                                   3451 ;	/opt/contiki/core/net/mac/csma.c:373: metadata->max_transmissions =
      000D5A C0 02            [24] 3452 	push	ar2
      000D5C C0 03            [24] 3453 	push	ar3
      000D5E C0 04            [24] 3454 	push	ar4
      000D60 E5 81            [12] 3455 	mov	a,sp
      000D62 24 FB            [12] 3456 	add	a,#0xfb
      000D64 F8               [12] 3457 	mov	r0,a
      000D65 74 06            [12] 3458 	mov	a,#0x06
      000D67 26               [12] 3459 	add	a,@r0
      000D68 FD               [12] 3460 	mov	r5,a
      000D69 E4               [12] 3461 	clr	a
      000D6A 08               [12] 3462 	inc	r0
      000D6B 36               [12] 3463 	addc	a,@r0
      000D6C FE               [12] 3464 	mov	r6,a
      000D6D 08               [12] 3465 	inc	r0
      000D6E 86 07            [24] 3466 	mov	ar7,@r0
                                   3467 ;	/opt/contiki/core/net/mac/csma.c:374: packetbuf_attr(PACKETBUF_ATTR_MAX_MAC_TRANSMISSIONS);
      000D70 75 82 09         [24] 3468 	mov	dpl,#0x09
      000D73 C0 07            [24] 3469 	push	ar7
      000D75 C0 06            [24] 3470 	push	ar6
      000D77 C0 05            [24] 3471 	push	ar5
      000D79 C0 02            [24] 3472 	push	ar2
      000D7B 78r00            [12] 3473 	mov	r0,#_packetbuf_attr
      000D7D 79s00            [12] 3474 	mov	r1,#(_packetbuf_attr >> 8)
      000D7F 7As00            [12] 3475 	mov	r2,#(_packetbuf_attr >> 16)
      000D81 12r00r00         [24] 3476 	lcall	__sdcc_banked_call
      000D84 AB 82            [24] 3477 	mov	r3,dpl
      000D86 D0 02            [24] 3478 	pop	ar2
      000D88 D0 05            [24] 3479 	pop	ar5
      000D8A D0 06            [24] 3480 	pop	ar6
      000D8C D0 07            [24] 3481 	pop	ar7
      000D8E 8D 82            [24] 3482 	mov	dpl,r5
      000D90 8E 83            [24] 3483 	mov	dph,r6
      000D92 8F F0            [24] 3484 	mov	b,r7
      000D94 EB               [12] 3485 	mov	a,r3
      000D95 12r00r00         [24] 3486 	lcall	__gptrput
                                   3487 ;	/opt/contiki/core/net/mac/csma.c:414: mac_call_sent_callback(sent, ptr, MAC_TX_ERR, 1);
      000D98 D0 04            [24] 3488 	pop	ar4
      000D9A D0 03            [24] 3489 	pop	ar3
      000D9C D0 02            [24] 3490 	pop	ar2
                                   3491 ;	/opt/contiki/core/net/mac/csma.c:374: packetbuf_attr(PACKETBUF_ATTR_MAX_MAC_TRANSMISSIONS);
      000D9E                       3492 00114$:
                                   3493 ;	/opt/contiki/core/net/mac/csma.c:376: metadata->sent = sent;
      000D9E A8 81            [24] 3494 	mov	r0,sp
      000DA0 18               [12] 3495 	dec	r0
      000DA1 18               [12] 3496 	dec	r0
      000DA2 86 82            [24] 3497 	mov	dpl,@r0
      000DA4 08               [12] 3498 	inc	r0
      000DA5 86 83            [24] 3499 	mov	dph,@r0
      000DA7 08               [12] 3500 	inc	r0
      000DA8 86 F0            [24] 3501 	mov	b,@r0
      000DAA E5 81            [12] 3502 	mov	a,sp
      000DAC 24 EC            [12] 3503 	add	a,#0xec
      000DAE F9               [12] 3504 	mov	r1,a
      000DAF E7               [12] 3505 	mov	a,@r1
      000DB0 12r00r00         [24] 3506 	lcall	__gptrput
      000DB3 A3               [24] 3507 	inc	dptr
      000DB4 09               [12] 3508 	inc	r1
      000DB5 E7               [12] 3509 	mov	a,@r1
      000DB6 12r00r00         [24] 3510 	lcall	__gptrput
      000DB9 A3               [24] 3511 	inc	dptr
      000DBA 09               [12] 3512 	inc	r1
      000DBB E7               [12] 3513 	mov	a,@r1
      000DBC 12r00r00         [24] 3514 	lcall	__gptrput
                                   3515 ;	/opt/contiki/core/net/mac/csma.c:377: metadata->cptr = ptr;
      000DBF A8 81            [24] 3516 	mov	r0,sp
      000DC1 18               [12] 3517 	dec	r0
      000DC2 18               [12] 3518 	dec	r0
      000DC3 74 03            [12] 3519 	mov	a,#0x03
      000DC5 26               [12] 3520 	add	a,@r0
      000DC6 FD               [12] 3521 	mov	r5,a
      000DC7 E4               [12] 3522 	clr	a
      000DC8 08               [12] 3523 	inc	r0
      000DC9 36               [12] 3524 	addc	a,@r0
      000DCA FE               [12] 3525 	mov	r6,a
      000DCB 08               [12] 3526 	inc	r0
      000DCC 86 07            [24] 3527 	mov	ar7,@r0
      000DCE 8D 82            [24] 3528 	mov	dpl,r5
      000DD0 8E 83            [24] 3529 	mov	dph,r6
      000DD2 8F F0            [24] 3530 	mov	b,r7
      000DD4 E5 81            [12] 3531 	mov	a,sp
      000DD6 24 E6            [12] 3532 	add	a,#0xe6
      000DD8 F8               [12] 3533 	mov	r0,a
      000DD9 E6               [12] 3534 	mov	a,@r0
      000DDA 12r00r00         [24] 3535 	lcall	__gptrput
      000DDD A3               [24] 3536 	inc	dptr
      000DDE 08               [12] 3537 	inc	r0
      000DDF E6               [12] 3538 	mov	a,@r0
      000DE0 12r00r00         [24] 3539 	lcall	__gptrput
      000DE3 A3               [24] 3540 	inc	dptr
      000DE4 08               [12] 3541 	inc	r0
      000DE5 E6               [12] 3542 	mov	a,@r0
      000DE6 12r00r00         [24] 3543 	lcall	__gptrput
                                   3544 ;	/opt/contiki/core/net/mac/csma.c:379: if(packetbuf_attr(PACKETBUF_ATTR_PACKET_TYPE) ==
      000DE9 75 82 0D         [24] 3545 	mov	dpl,#0x0D
      000DEC C0 04            [24] 3546 	push	ar4
      000DEE C0 03            [24] 3547 	push	ar3
      000DF0 C0 02            [24] 3548 	push	ar2
      000DF2 78r00            [12] 3549 	mov	r0,#_packetbuf_attr
      000DF4 79s00            [12] 3550 	mov	r1,#(_packetbuf_attr >> 8)
      000DF6 7As00            [12] 3551 	mov	r2,#(_packetbuf_attr >> 16)
      000DF8 12r00r00         [24] 3552 	lcall	__sdcc_banked_call
      000DFB AE 82            [24] 3553 	mov	r6,dpl
      000DFD AF 83            [24] 3554 	mov	r7,dph
      000DFF D0 02            [24] 3555 	pop	ar2
      000E01 D0 03            [24] 3556 	pop	ar3
      000E03 D0 04            [24] 3557 	pop	ar4
      000E05 BE 01 5E         [24] 3558 	cjne	r6,#0x01,00116$
      000E08 BF 00 5B         [24] 3559 	cjne	r7,#0x00,00116$
                                   3560 ;	/opt/contiki/core/net/mac/csma.c:381: list_push(n->queued_packet_list, q);
      000E0B E5 81            [12] 3561 	mov	a,sp
      000E0D 24 F8            [12] 3562 	add	a,#0xf8
      000E0F F8               [12] 3563 	mov	r0,a
      000E10 E5 81            [12] 3564 	mov	a,sp
      000E12 24 F2            [12] 3565 	add	a,#0xf2
      000E14 F9               [12] 3566 	mov	r1,a
      000E15 E6               [12] 3567 	mov	a,@r0
      000E16 F7               [12] 3568 	mov	@r1,a
      000E17 08               [12] 3569 	inc	r0
      000E18 09               [12] 3570 	inc	r1
      000E19 E6               [12] 3571 	mov	a,@r0
      000E1A F7               [12] 3572 	mov	@r1,a
      000E1B 08               [12] 3573 	inc	r0
      000E1C 09               [12] 3574 	inc	r1
      000E1D E6               [12] 3575 	mov	a,@r0
      000E1E F7               [12] 3576 	mov	@r1,a
      000E1F 8A 82            [24] 3577 	mov	dpl,r2
      000E21 8B 83            [24] 3578 	mov	dph,r3
      000E23 8C F0            [24] 3579 	mov	b,r4
      000E25 12r00r00         [24] 3580 	lcall	__gptrget
      000E28 FD               [12] 3581 	mov	r5,a
      000E29 A3               [24] 3582 	inc	dptr
      000E2A 12r00r00         [24] 3583 	lcall	__gptrget
      000E2D FE               [12] 3584 	mov	r6,a
      000E2E A3               [24] 3585 	inc	dptr
      000E2F 12r00r00         [24] 3586 	lcall	__gptrget
      000E32 FF               [12] 3587 	mov	r7,a
      000E33 C0 04            [24] 3588 	push	ar4
      000E35 C0 03            [24] 3589 	push	ar3
      000E37 C0 02            [24] 3590 	push	ar2
      000E39 E5 81            [12] 3591 	mov	a,sp
      000E3B 24 EF            [12] 3592 	add	a,#0xef
      000E3D F8               [12] 3593 	mov	r0,a
      000E3E E6               [12] 3594 	mov	a,@r0
      000E3F C0 E0            [24] 3595 	push	acc
      000E41 08               [12] 3596 	inc	r0
      000E42 E6               [12] 3597 	mov	a,@r0
      000E43 C0 E0            [24] 3598 	push	acc
      000E45 08               [12] 3599 	inc	r0
      000E46 E6               [12] 3600 	mov	a,@r0
      000E47 C0 E0            [24] 3601 	push	acc
      000E49 8D 82            [24] 3602 	mov	dpl,r5
      000E4B 8E 83            [24] 3603 	mov	dph,r6
      000E4D 8F F0            [24] 3604 	mov	b,r7
      000E4F 78r00            [12] 3605 	mov	r0,#_list_push
      000E51 79s00            [12] 3606 	mov	r1,#(_list_push >> 8)
      000E53 7As00            [12] 3607 	mov	r2,#(_list_push >> 16)
      000E55 12r00r00         [24] 3608 	lcall	__sdcc_banked_call
      000E58 15 81            [12] 3609 	dec	sp
      000E5A 15 81            [12] 3610 	dec	sp
      000E5C 15 81            [12] 3611 	dec	sp
      000E5E D0 02            [24] 3612 	pop	ar2
      000E60 D0 03            [24] 3613 	pop	ar3
      000E62 D0 04            [24] 3614 	pop	ar4
      000E64 80 59            [24] 3615 	sjmp	00117$
      000E66                       3616 00116$:
                                   3617 ;	/opt/contiki/core/net/mac/csma.c:385: list_add(n->queued_packet_list, q);
      000E66 E5 81            [12] 3618 	mov	a,sp
      000E68 24 F8            [12] 3619 	add	a,#0xf8
      000E6A F8               [12] 3620 	mov	r0,a
      000E6B E5 81            [12] 3621 	mov	a,sp
      000E6D 24 F2            [12] 3622 	add	a,#0xf2
      000E6F F9               [12] 3623 	mov	r1,a
      000E70 E6               [12] 3624 	mov	a,@r0
      000E71 F7               [12] 3625 	mov	@r1,a
      000E72 08               [12] 3626 	inc	r0
      000E73 09               [12] 3627 	inc	r1
      000E74 E6               [12] 3628 	mov	a,@r0
      000E75 F7               [12] 3629 	mov	@r1,a
      000E76 08               [12] 3630 	inc	r0
      000E77 09               [12] 3631 	inc	r1
      000E78 E6               [12] 3632 	mov	a,@r0
